Airline,Month_Flown_Cleaned,Recommended,Reviews
"Japan Airlines",Jan-2019,yes,4
"Japan Airlines",Jul-2019,no,1
"Japan Airlines",Jul-2019,yes,2
"Japan Airlines",Jun-2019,yes,2
"Japan Airlines",Jun-2019,no,1
"Japan Airlines",May-2019,yes,3
"Japan Airlines",May-2019,no,1
"Japan Airlines",Mar-2019,yes,1
"Japan Airlines",Apr-2019,no,1
"Japan Airlines",Mar-2018,no,2
"Japan Airlines",Feb-2019,no,1
"Japan Airlines",Feb-2019,yes,1
"Japan Airlines",Dec-2018,no,2
"Japan Airlines",Nov-2018,yes,1
"Japan Airlines",Nov-2018,no,2
"Japan Airlines",Oct-2018,yes,3
"Japan Airlines",Oct-2018,no,1
"Japan Airlines",Sep-2018,yes,2
"Japan Airlines",Aug-2018,yes,2
"Japan Airlines",Aug-2018,no,1
"Japan Airlines",Apr-2018,no,1
"Japan Airlines",Jul-2018,no,1
"Japan Airlines",Jul-2018,yes,2
"Japan Airlines",May-2018,yes,1
"Japan Airlines",Jun-2018,yes,1
"Japan Airlines",Mar-2018,yes,3
"Japan Airlines",Apr-2018,yes,2
"Japan Airlines",Jan-2018,no,3
"Japan Airlines",Nov-2017,yes,2
"Japan Airlines",Apr-2017,no,1
"Japan Airlines",Mar-2017,no,2
"Japan Airlines",Nov-2017,no,1
"Japan Airlines",Sep-2017,yes,1
"Japan Airlines",Oct-2017,yes,1
"Japan Airlines",Sep-2017,no,1
"Japan Airlines",Feb-2017,yes,3
"Japan Airlines",Aug-2017,yes,3
"Japan Airlines",Aug-2017,no,1
"Japan Airlines",Jun-2017,yes,1
"Japan Airlines",May-2017,yes,3
"Japan Airlines",May-2017,no,1
"Japan Airlines",Apr-2017,yes,2
"Japan Airlines",Dec-2016,yes,2
"Japan Airlines",Mar-2017,yes,1
"Japan Airlines",Feb-2017,no,1
"Japan Airlines",Jan-2017,yes,1
"Japan Airlines",Oct-2016,yes,7
"Japan Airlines",Nov-2016,yes,2
"Japan Airlines",Sep-2016,yes,5
"Japan Airlines",Nov-2016,no,1
"Japan Airlines",Oct-2016,no,1
"Japan Airlines",Aug-2016,yes,3
